Date : 2025-07-08 18:02:10
Directory : ./omicverse
Total : 492 files,  119692 codes, 44426 comments, 25399 blanks, all 189517 lines, 27.07% comment rate

Languages
+------------------+------------+------------+------------+------------+------------+--------------+
| language         | files      | code       | comment    | blank      | total      | comment rate |
+------------------+------------+------------+------------+------------+------------+--------------+
| Python           |        482 |    117,545 |     44,382 |     25,142 |    187,069 |       27.41% |
| HTML             |          2 |        849 |         19 |        123 |        991 |        2.19% |
| XML              |          1 |        534 |          0 |          2 |        536 |        0.00% |
| CSS              |          1 |        473 |         16 |         76 |        565 |        3.27% |
| Markdown         |          4 |        227 |          0 |         44 |        271 |        0.00% |
| JavaScript       |          1 |         63 |          9 |         11 |         83 |       12.50% |
| reStructuredText |          1 |          1 |          0 |          1 |          2 |        0.00% |
+------------------+------------+------------+------------+------------+------------+--------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                           | files      | code       | comment    | blank      | total      | comment rate |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                              |        492 |    119,692 |     44,426 |     25,399 |    189,517 |       27.07% |
| external                                                       |        324 |     63,274 |     21,658 |     14,422 |     99,354 |       25.50% |
| single                                                         |         46 |     23,096 |      7,617 |      5,078 |     35,791 |       24.80% |
| pl                                                             |         18 |     14,680 |      4,321 |      2,235 |     21,236 |       22.74% |
| external/VIA                                                   |          7 |     10,959 |      1,601 |      2,181 |     14,741 |       12.75% |
| external/mofapy2                                               |         47 |      5,247 |      3,438 |      1,782 |     10,467 |       39.59% |
| external/commot                                                |         20 |      4,828 |      2,038 |        714 |      7,580 |       29.68% |
| utils                                                          |         17 |      4,804 |      2,935 |        884 |      8,623 |       37.92% |
| pp                                                             |         11 |      3,456 |      1,437 |        625 |      5,518 |       29.37% |
| external/scdiffusion                                           |         25 |      3,454 |        794 |        711 |      4,959 |       18.69% |
| external/mofapy2/core                                          |         34 |      3,356 |      2,578 |      1,149 |      7,083 |       43.44% |
| external/PyWGCNA                                               |          5 |      3,352 |      1,178 |        535 |      5,065 |       26.00% |
| external/starfysh                                              |          9 |      3,142 |        913 |        850 |      4,905 |       22.52% |
| external/palantir                                              |         11 |      2,895 |      2,169 |        606 |      5,670 |       42.83% |
| external/scdiffusion/guided_diffusion                          |         18 |      2,531 |        646 |        534 |      3,711 |       20.33% |
| popv                                                           |         23 |      2,453 |      1,055 |        430 |      3,938 |       30.07% |
| bulk                                                           |         10 |      2,400 |        852 |        496 |      3,748 |       26.20% |
| external/gseapy                                                |         10 |      2,375 |      1,244 |        445 |      4,064 |       34.37% |
| external/mofapy2/core/nodes                                    |         18 |      2,350 |      1,260 |        831 |      4,441 |       34.90% |
| external/SEACells                                              |         15 |      2,287 |      1,015 |        707 |      4,009 |       30.74% |
| bulk2single                                                    |          9 |      2,111 |      1,265 |        473 |      3,849 |       37.47% |
| external/pyscenic                                              |         12 |      2,086 |        745 |        427 |      3,258 |       26.32% |
| space                                                          |         13 |      2,021 |      2,579 |        399 |      4,999 |       56.07% |
| external/CAST                                                  |         10 |      2,006 |        134 |        222 |      2,362 |        6.26% |
| external/CEFCON                                                |         10 |      1,955 |        432 |        432 |      2,819 |       18.10% |
| external/scSLAT                                                |         19 |      1,893 |      1,019 |        280 |      3,192 |       34.99% |
| external/flowsig                                               |         15 |      1,700 |        371 |        779 |      2,850 |       17.91% |
| external/scMulan                                               |          9 |      1,605 |        155 |        327 |      2,087 |        8.81% |
| single/templates                                               |          7 |      1,520 |        134 |        258 |      1,912 |        8.10% |
| external/PROST                                                 |          7 |      1,362 |        402 |        307 |      2,071 |       22.79% |
| external/commot/tools                                          |          3 |      1,356 |        878 |        192 |      2,426 |       39.30% |
| external/gaston                                                |         16 |      1,340 |        310 |        441 |      2,091 |       18.79% |
| external/commot/_optimal_transport                             |          5 |      1,166 |        439 |        188 |      1,793 |       27.35% |
| external/commot/plotting                                       |          3 |      1,130 |        406 |        185 |      1,721 |       26.43% |
| popv/algorithms                                                |         12 |      1,046 |        349 |        196 |      1,591 |       25.02% |
| external/commot/_utils                                         |          5 |        992 |        195 |        125 |      1,312 |       16.43% |
| external/forcedirect2                                          |          7 |        970 |        259 |        250 |      1,479 |       21.07% |
| external/STT                                                   |          9 |        932 |        816 |        228 |      1,976 |       46.68% |
| external/scSLAT/model                                          |         13 |        930 |        521 |        153 |      1,604 |       35.91% |
| external/mofapy2/build_model                                   |          6 |        925 |        496 |        367 |      1,788 |       34.90% |
| external/scrublet                                              |          3 |        893 |         35 |        234 |      1,162 |        3.77% |
| external/flowsig/preprocessing                                 |          6 |        879 |        128 |        372 |      1,379 |       12.71% |
| external/cnmf                                                  |          2 |        845 |        479 |        260 |      1,584 |       36.18% |
| external/mofapy2/run                                           |          2 |        838 |        322 |        236 |      1,396 |       27.76% |
| external/scanorama                                             |          3 |        809 |        210 |        158 |      1,177 |       20.61% |
| external/spatrio                                               |          6 |        757 |        322 |        144 |      1,223 |       29.84% |
| external/STAligner                                             |          5 |        749 |        291 |        198 |      1,238 |       27.98% |
| external/tosica                                                |          5 |        739 |        166 |         71 |        976 |       18.34% |
| external/GraphST                                               |          5 |        718 |         85 |        212 |      1,015 |       10.59% |
| external/scSLAT/viz                                            |          3 |        715 |        313 |         81 |      1,109 |       30.45% |
| external/tape                                                  |          6 |        662 |         69 |        130 |        861 |        9.44% |
